,Year,Date,?,Schl,Rk.,?.1,Opp,Rk..1,?.2,?.3,PTS,OPP,MOV,?.4,OT
9,2011-12,2011-12-03,,Southern Illinois-Edwardsville,,,Cal State Fullerton,,L,,57,79,-22,,
10,2011-12,2011-12-03,,Temple,,,Central Michigan,,W,,86,74,12,,
11,2011-12,2011-12-03,,Tennessee,,,Pittsburgh,17,L,,56,61,-5,,
12,2011-12,2011-12-03,,Tennessee-Martin,,,Ball State,,L,,48,71,-23,,
13,2011-12,2011-12-03,,Texas A&M,25,,Stephen F. Austin,,W,,55,42,13,,
14,2011-12,2011-12-03,,Texas State,,,Houston Christian,,W,,103,76,27,,
15,2011-12,2011-12-03,,Towson,,,George Mason,,L,,53,65,-12,,
16,2011-12,2011-12-03,,Troy,,,Miami (OH),,W,,73,60,13,,
17,2011-12,2011-12-03,,Tulane,,,Georgia Tech,,W,,57,52,5,,
18,2011-12,2011-12-03,,Tulsa,,,Arizona State,,L,,64,67,-3,,
19,2011-12,2011-12-03,,UCLA,,,Texas,,L,,59,69,-10,,
20,Year,Date,?,Schl,Rk.,?,Opp,Rk.,?,?,PTS,OPP,MOV,?,OT
21,2011-12,2011-12-03,,Villanova,,,Pennsylvania,,W,,73,65,8,,
22,2011-12,2011-12-03,,Virginia,,,Longwood,,W,,86,53,33,,
23,2011-12,2011-12-03,,Wagner,,,St. Francis (NY),,W,,90,50,40,,
24,2011-12,2011-12-03,,Wake Forest,,,Richmond,,L,,62,70,-8,,
25,2011-12,2011-12-03,,Washington State,,,Eastern Washington,,W,,75,49,26,,
26,2011-12,2011-12-03,,Weber State,,,San Jose State,,W,,91,89,2,,2
27,2011-12,2011-12-03,,Western Carolina,,,UNC Greensboro,,W,,73,69,4,,
28,2011-12,2011-12-03,,Western Illinois,,,South Dakota State,,L,,66,67,-1,,
29,2011-12,2011-12-03,,Wisconsin,9,,Marquette,16,L,,54,61,-7,,
30,2011-12,2011-12-03,,Wofford,,,The Citadel,,W,,82,63,19,,
31,2011-12,2011-12-03,,Wright State,,,Youngstown State,,W,,63,62,1,,
32,2011-12,2011-12-03,,Wyoming,,,Bradley,,W,,66,49,17,,
33,2011-12,2011-12-03,,Xavier,11,,Purdue,,W,,66,63,3,,
34,2011-12,2011-12-03,,Yale,,,Vermont,,W,,68,52,16,,
35,2011-12,2011-12-04,,American,,,Saint Joseph's,,W,,66,60,6,,
36,2011-12,2011-12-04,,Little Rock,,,Southern Methodist,,L,,63,69,-6,,1
37,2011-12,2011-12-04,,Canisius,,,Fairfield,,L,,59,68,-9,,
38,2011-12,2011-12-04,,Clemson,,,South Carolina,,L,,55,58,-3,,
39,2011-12,2011-12-04,,Creighton,,,Nebraska,,W,,76,66,10,,
40,2011-12,2011-12-04,,Harvard,,,Seattle,,W,,80,70,10,,
41,Year,Date,?,Schl,Rk.,?,Opp,Rk.,?,?,PTS,OPP,MOV,?,OT
42,2011-12,2011-12-04,,Indiana,,,Stetson,,W,,84,50,34,,
43,2011-12,2011-12-04,,Loyola Marymount,,,North Texas,,L,,63,76,-13,,
44,2011-12,2011-12-04,,Manhattan,,,Saint Peter's,,W,,68,42,26,,
45,2011-12,2011-12-04,,Marist,,,Rider,,W,,95,75,20,,
46,2011-12,2011-12-04,,Michigan State,,,Omaha,,W,,110,68,42,,
47,2011-12,2011-12-04,,Middle Tennessee,,,Akron,,W,,77,53,24,,
48,2011-12,2011-12-04,,Morehead State,,,Mid-Continent,,W,,83,57,26,,
49,2011-12,2011-12-04,,Murray State,,,Dayton,,W,,75,58,17,,
50,2011-12,2011-12-04,,Niagara,,,Iona,,L,,62,98,-36,,
51,2011-12,2011-12-04,,UNC Asheville,,,South Carolina Upstate,,W,,88,81,7,,
52,2011-12,2011-12-04,,Northwestern,,,Baylor,7,L,,41,69,-28,,
53,2011-12,2011-12-04,,Oklahoma State,,,Langston,,W,,80,58,22,,
54,2011-12,2011-12-04,,Oregon State,,,Montana,,W,,71,46,25,,
55,2011-12,2011-12-04,,Penn State,,,Mississippi,,L,,70,72,-2,,
56,2011-12,2011-12-04,,Rhode Island,,,Maine,,L,,74,76,-2,,1
57,2011-12,2011-12-04,,San Diego State,,,California,24,W,,64,63,1,,
58,2011-12,2011-12-04,,San Francisco,,,Pacific Union,,W,,90,36,54,,
59,2011-12,2011-12-04,,Southern Mississippi,,,New Mexico State,,W,,74,66,8,,
60,2011-12,2011-12-04,,Stanford,,,NC State,,W,,76,72,4,,
61,2011-12,2011-12-04,,Virginia Tech,,,Kansas State,,L,,61,69,-8,,
62,Year,Date,?,Schl,Rk.,?,Opp,Rk.,?,?,PTS,OPP,MOV,?,OT
63,2011-12,2011-12-04,,Western Kentucky,,,Bowling Green State,,W,,60,53,7,,
64,2011-12,2011-12-04,,Wichita State,,,Nevada-Las Vegas,18,W,,89,70,19,,
65,2011-12,2011-12-05,,Austin Peay,,,Arkansas State,,W,,86,82,4,,1
66,2011-12,2011-12-05,,Boise State,,,Idaho State,,W,,79,55,24,,
67,2011-12,2011-12-05,,Central Arkansas,,,Southeast Missouri State,,W,,88,72,16,,
68,2011-12,2011-12-05,,Coppin State,,,Rio Grande,,W,,53,50,3,,
69,2011-12,2011-12-05,,DePaul,,,Milwaukee,,L,,76,87,-11,,
70,2011-12,2011-12-05,,Detroit Mercy,,,St. John's (NY),,W,,69,63,6,,
71,2011-12,2011-12-05,,Florida A&M,,,Allen,,W,,94,65,29,,
72,2011-12,2011-12-05,,Florida State,,,Charleston Southern,,W,,76,51,25,,
73,2011-12,2011-12-05,,Fordham,,,Hampton,,W,,54,53,1,,
74,2011-12,2011-12-05,,Lafayette,,,Long Island University,,L,,80,82,-2,,
75,2011-12,2011-12-05,,Lamar,,,Texas-Rio Grande Valley,,W,,60,49,11,,
76,2011-12,2011-12-05,,Norfolk State,,,South Carolina State,,W,,82,67,15,,
77,2011-12,2011-12-05,,UNC Greensboro,,,Elon,,L,,72,80,-8,,
78,2011-12,2011-12-05,,Providence,,,Brown,,W,,80,49,31,,
79,2011-12,2011-12-05,,Sacred Heart,,,Yale,,L,,71,73,-2,,
80,2011-12,2011-12-05,,Samford,,,UTSA,,L,,52,74,-22,,
81,2011-12,2011-12-05,,Siena,,,Albany (NY),,W,,64,60,4,,
82,2011-12,2011-12-06,,Little Rock,,,Philander Smith,,W,,102,59,43,,
83,Year,Date,?,Schl,Rk.,?,Opp,Rk.,?,?,PTS,OPP,MOV,?,OT
84,2011-12,2011-12-06,,Belmont,,,Tennessee State,,W,,75,62,13,,
85,2011-12,2011-12-06,,Binghamton,,,Bucknell,,L,,63,77,-14,,
86,2011-12,2011-12-06,,Bradley,,,Northeastern,,W,,79,68,11,,
87,2011-12,2011-12-06,,The Citadel,,,Coastal Carolina,,L,,58,80,-22,,
88,2011-12,2011-12-06,,Columbia,,,Holy Cross,,W,,46,45,1,,
89,2011-12,2011-12-06,,Duquesne,,,Robert Morris,,L,,60,64,-4,,
90,2011-12,2011-12-06,,East Carolina,,,Massachusetts,,L,,58,63,-5,,
91,2011-12,2011-12-06,,Eastern Kentucky,,,North Carolina Central,,W,,75,62,13,,
92,2011-12,2011-12-06,,Furman,,,Virginia Wise,,W,,86,66,20,,
93,2011-12,2011-12-06,,Gardner-Webb,,,Alice Lloyd,,W,,87,57,30,,
94,2011-12,2011-12-06,,Hartford,,,Quinnipiac,,L,,61,70,-9,,
95,2011-12,2011-12-06,,Howard,,,Delaware State,,W,,72,65,7,,
96,2011-12,2011-12-06,,Iowa State,,,Prairie View,,W,,84,59,25,,
97,2011-12,2011-12-06,,James Madison,,,Kent State,,L,,51,71,-20,,
98,2011-12,2011-12-06,,Kansas,13,,Long Beach State,,W,,88,80,8,,
99,2011-12,2011-12-06,,Liberty,,,UNC Wilmington,,L,,68,77,-9,,
100,2011-12,2011-12-06,,Lipscomb,,,Tennessee-Martin,,W,,70,55,15,,
101,2011-12,2011-12-06,,Louisiana Tech,,,Northwestern State,,W,,94,93,1,,2
102,2011-12,2011-12-06,,Miami (FL),,,Memphis,21,L,,54,71,-17,,
103,2011-12,2011-12-06,,Minnesota,,,Appalachian State,,W,,70,56,14,,
0,2011-12,2011-12-06,,Navy,,,Monmouth,,L,,67,69,-2,,
1,2011-12,2011-12-06,,North Carolina,4,,Evansville,,W,,97,48,49,,
2,2011-12,2011-12-06,,Northern Iowa,,,Iowa,,W,,80,60,20,,
3,2011-12,2011-12-06,,Pacific,,,Hawaii,,W,,64,54,10,,
4,2011-12,2011-12-06,,Pittsburgh,15,,Virginia Military Institute,,W,,97,70,27,,
5,2011-12,2011-12-06,,Radford,,,Charlotte,,L,,49,57,-8,,
6,2011-12,2011-12-06,,Seton Hall,,,NJIT,,W,,78,48,30,,
7,2011-12,2011-12-06,,South Dakota State,,,Southwest Minnesota State,,W,,92,69,23,,
8,2011-12,2011-12-06,,Southern Illinois-Edwardsville,,,Ball State,,L,,55,76,-21,,
9,2011-12,2011-12-06,,Syracuse,3,,Marshall,,W,,62,56,6,,
10,2011-12,2011-12-06,,Texas,,,UT Arlington,,W,,80,62,18,,
11,2011-12,2011-12-06,,TCU,,,Texas Tech,,W,,75,69,6,,
12,2011-12,2011-12-06,,Texas State,,,Houston,,W,,81,78,3,,
13,2011-12,2011-12-06,,Utah State,,,Utah Valley,,W,,63,54,9,,
14,2011-12,2011-12-06,,Virginia,,,George Mason,,W,,68,48,20,,
15,2011-12,2011-12-06,,Wagner,,,Hofstra,,W,,58,43,15,,
16,2011-12,2011-12-06,,Wofford,,,Tulane,,W,,61,50,11,,
17,2011-12,2011-12-06,,Youngstown State,,,Fredonia State,,W,,69,35,34,,
18,2011-12,2011-12-07,,Air Force,,,Wright State,,W,,55,34,21,,
19,2011-12,2011-12-07,,UAB,,,Middle Tennessee,,W,,66,56,10,,
20,Year,Date,?,Schl,Rk.,?,Opp,Rk.,?,?,PTS,OPP,MOV,?,OT
21,2011-12,2011-12-07,,Albany (NY),,,Colgate,,W,,87,63,24,,
22,2011-12,2011-12-07,,American,,,Hampton,,W,,74,72,2,,
23,2011-12,2011-12-07,,Arizona State,,,Nevada,,L,,61,69,-8,,
24,2011-12,2011-12-07,,Boise State,,,Portland,,W,,92,70,22,,
25,2011-12,2011-12-07,,Bowling Green State,,,Malone,,W,,87,44,43,,
26,2011-12,2011-12-07,,Brigham Young,,,Weber State,,W,,94,66,28,,
27,2011-12,2011-12-07,,Brown,,,New Hampshire,,L,,56,69,-13,,
28,2011-12,2011-12-07,,Butler,,,Xavier,8,L,,61,73,-12,,
29,2011-12,2011-12-07,,Cal State Bakersfield,,,Sacramento State,,W,,63,60,3,,
30,2011-12,2011-12-07,,California,,,San Jose State,,W,,81,36,45,,
31,2011-12,2011-12-07,,Central Arkansas,,,Henderson State,,W,,83,81,2,,1
32,2011-12,2011-12-07,,Colorado,,,Fresno State,,W,,71,64,7,,
33,2011-12,2011-12-07,,Davidson,,,Vanderbilt,,L,,83,87,-4,,
34,2011-12,2011-12-07,,Dayton,,,Alabama,16,W,,74,62,12,,
35,2011-12,2011-12-07,,Denver,,,Iona,,L,,78,80,-2,,1
36,2011-12,2011-12-07,,Duke,7,,Colorado State,,W,,87,64,23,,
37,2011-12,2011-12-07,,Eastern Illinois,,,Oakland City,,W,,83,67,16,,
38,2011-12,2011-12-07,,Florida,12,,Arizona,,W,,78,72,6,,1
39,2011-12,2011-12-07,,George Washington,,,Loyola (MD),,L,,55,65,-10,,
40,2011-12,2011-12-07,,Georgia,,,Georgia Tech,,L,,56,68,-12,,
41,Year,Date,?,Schl,Rk.,?,Opp,Rk.,?,?,PTS,OPP,MOV,?,OT
42,2011-12,2011-12-07,,High Point,,,Wake Forest,,L,,83,87,-4,,
43,2011-12,2011-12-07,,Idaho,,,Washington State,,L,,64,66,-2,,
44,2011-12,2011-12-07,,Illinois,24,,St. Bonaventure,,W,,48,43,5,,
45,2011-12,2011-12-07,,Purdue-Fort Wayne,,,Valparaiso,,W,,85,76,9,,
46,2011-12,2011-12-07,,Lehigh,,,Saint Francis (PA),,W,,71,50,21,,
47,2011-12,2011-12-07,,Louisville,5,,IUPUI,,W,,90,60,30,,
48,2011-12,2011-12-07,,Loyola (IL),,,DePaul,,L,,58,69,-11,,
49,2011-12,2011-12-07,,Manhattan,,,Fordham,,W,,81,47,34,,
50,2011-12,2011-12-07,,Marist,,,Army,,W,,59,56,3,,
51,2011-12,2011-12-07,,Maryland,,,Mount St. Mary's,,W,,77,74,3,,
52,2011-12,2011-12-07,,Michigan State,,,Central Connecticut State,,W,,89,69,20,,
53,2011-12,2011-12-07,,Kansas City,,,North Dakota,,W,,78,75,3,,
54,2011-12,2011-12-07,,Missouri State,,,Oklahoma State,,L,,67,72,-5,,
55,2011-12,2011-12-07,,Montana,,,Montana Tech,,W,,64,49,15,,
56,2011-12,2011-12-07,,Montana State,,,Willamette,,W,,109,64,45,,
57,2011-12,2011-12-07,,Morehead State,,,Illinois State,,L,,73,78,-5,,
58,2011-12,2011-12-07,,Nebraska,,,Florida Gulf Coast,,W,,51,50,1,,
59,2011-12,2011-12-07,,Niagara,,,Buffalo,,L,,74,82,-8,,
60,2011-12,2011-12-07,,Northern Arizona,,,Pepperdine,,L,,40,49,-9,,
61,2011-12,2011-12-07,,Oakland,,,Ohio,,L,,82,84,-2,,
62,Year,Date,?,Schl,Rk.,?,Opp,Rk.,?,?,PTS,OPP,MOV,?,OT
63,2011-12,2011-12-07,,Penn State,,,Lafayette,,L,,57,61,-4,,
64,2011-12,2011-12-07,,Pennsylvania,,,Delaware,,W,,69,60,9,,
65,2011-12,2011-12-07,,Purdue,,,Western Carolina,,W,,65,60,5,,
66,2011-12,2011-12-07,,Rhode Island,,,Virginia Tech,,L,,67,78,-11,,
67,2011-12,2011-12-07,,Rutgers,,,Princeton,,L,,57,59,-2,,
68,2011-12,2011-12-07,,Saint Joseph's,,,Boston University,,W,,75,68,7,,
69,2011-12,2011-12-07,,Saint Louis,,,Vermont,,W,,62,43,19,,
70,2011-12,2011-12-07,,Samford,,,Mercer,,L,,78,83,-5,,1
71,2011-12,2011-12-07,,San Diego,,,San Diego State,,L,,62,74,-12,,
72,2011-12,2011-12-07,,South Alabama,,,Southern Mississippi,,L,,54,67,-13,,
73,2011-12,2011-12-07,,Southern Illinois,,,Western Kentucky,,L,,55,62,-7,,
74,2011-12,2011-12-07,,Stony Brook,,,Fairleigh Dickinson,,W,,70,46,24,,
75,2011-12,2011-12-07,,Tennessee Tech,,,East Tennessee State,,W,,83,74,9,,
76,2011-12,2011-12-07,,Texas A&M,22,,Sam Houston State,,W,,64,37,27,,
77,2011-12,2011-12-07,,Toledo,,,Temple,,L,,58,77,-19,,
78,2011-12,2011-12-07,,Towson,,,La Salle,,L,,51,89,-38,,
79,2011-12,2011-12-07,,Tulsa,,,Wichita State,,L,,67,77,-10,,
80,2011-12,2011-12-07,,Utah,,,Cal State Fullerton,,L,,50,81,-31,,
81,2011-12,2011-12-07,,Wisconsin,14,,Green Bay,,W,,70,42,28,,
82,2011-12,2011-12-07,,Yale,,,Bryant,,W,,76,59,17,,
83,Year,Date,?,Schl,Rk.,?,Opp,Rk.,?,?,PTS,OPP,MOV,?,OT
84,2011-12,2011-12-08,,Canisius,,,South Dakota,,L,,55,67,-12,,
85,2011-12,2011-12-08,,Connecticut,9,,Harvard,25,W,,67,53,14,,
86,2011-12,2011-12-08,,Detroit Mercy,,,Western Michigan,,W,,92,81,11,,
87,2011-12,2011-12-08,,Drake,,,Eastern Michigan,,W,,66,53,13,,
88,2011-12,2011-12-08,,Eastern Washington,,,Linfield,,W,,104,54,50,,
89,2011-12,2011-12-08,,Florida A&M,,,Southeastern,,W,,82,64,18,,
90,2011-12,2011-12-08,,Notre Dame,,,Maine,,W,,87,78,9,,
91,2011-12,2011-12-08,,Oklahoma,,,Oral Roberts,,W,,73,59,14,,
92,2011-12,2011-12-08,,Providence,,,Boston College,,W,,64,57,7,,
93,2011-12,2011-12-08,,Robert Morris,,,Cleveland State,,L,,58,62,-4,,
94,2011-12,2011-12-08,,Virginia Military Institute,,,Central Pennsylvania College,,W,,109,86,23,,
95,2011-12,2011-12-09,,Colorado,,,Wyoming,,L,,54,65,-11,,
96,2011-12,2011-12-09,,Holy Cross,,,Sacred Heart,,W,,71,60,11,,
97,2011-12,2011-12-09,,Iowa State,,,Iowa,,W,,86,76,10,,
98,2011-12,2011-12-09,,Oregon State,,,Idaho,,L,,60,74,-14,,
99,2011-12,2011-12-09,,Virginia Commonwealth,,,Richmond,,W,,73,51,22,,
100,2011-12,2011-12-10,,Air Force,,,Arkansas-Pine Bluff,,W,,63,51,12,,
101,2011-12,2011-12-10,,Appalachian State,,,East Tennessee State,,L,,48,65,-17,,
102,2011-12,2011-12-10,,Arizona,,,Clemson,,W,,63,47,16,,
103,2011-12,2011-12-10,,Arizona State,,,North Dakota State,,W,,60,57,3,,
0,2011-12,2011-12-10,,Little Rock,,,Missouri State,,L,,60,68,-8,,
1,2011-12,2011-12-10,,Arkansas State,,,Central Arkansas,,W,,71,64,7,,
2,2011-12,2011-12-10,,Ball State,,,Butler,,W,,58,55,3,,
3,2011-12,2011-12-10,,Boston University,,,Harvard,25,L,,52,76,-24,,
4,2011-12,2011-12-10,,Brown,,,Central Connecticut State,,W,,90,80,10,,
5,2011-12,2011-12-10,,Buffalo,,,Youngstown State,,W,,80,72,8,,
6,2011-12,2011-12-10,,UC Irvine,,,Vanguard,,W,,75,73,2,,
7,2011-12,2011-12-10,,Campbell,,,Methodist,,W,,103,55,48,,
8,2011-12,2011-12-10,,Central Florida,,,Bethune-Cookman,,W,,53,51,2,,
9,2011-12,2011-12-10,,Charlotte,,,Davidson,,W,,84,61,23,,
10,2011-12,2011-12-10,,Cleveland State,,,Akron,,W,,69,66,3,,
11,2011-12,2011-12-10,,Colgate,,,St. Francis (NY),,W,,65,63,2,,
12,2011-12,2011-12-10,,Columbia,,,Long Island University,,W,,63,53,10,,
13,2011-12,2011-12-10,,Delaware State,,,Delaware,,L,,42,58,-16,,
14,2011-12,2011-12-10,,DePaul,,,Chicago State,,W,,102,95,7,,
15,2011-12,2011-12-10,,Drexel,,,Princeton,,W,,64,60,4,,
16,2011-12,2011-12-10,,Eastern Kentucky,,,Georgia Southern,,W,,63,59,4,,
17,2011-12,2011-12-10,,Evansville,,,North Carolina A&T,,W,,86,65,21,,
18,2011-12,2011-12-10,,Florida Atlantic,,,Warner Southern,,W,,98,70,28,,
19,2011-12,2011-12-10,,Gardner-Webb,,,South Carolina State,,W,,87,57,30,,
20,Year,Date,?,Schl,Rk.,?,Opp,Rk.,?,?,PTS,OPP,MOV,?,OT
21,2011-12,2011-12-10,,Georgetown,18,,Howard,,W,,62,48,14,,
22,2011-12,2011-12-10,,Georgia State,,,Rhode Island,,W,,96,64,32,,
23,2011-12,2011-12-10,,Gonzaga,23,,Michigan State,,L,,67,74,-7,,
24,2011-12,2011-12-10,,Hartford,,,Niagara,,L,,76,79,-3,,
25,2011-12,2011-12-10,,High Point,,,Averett,,W,,89,53,36,,
26,2011-12,2011-12-10,,Hofstra,,,Manhattan,,L,,59,68,-9,,
27,2011-12,2011-12-10,,Houston Christian,,,Dallas Christian,,W,,112,80,32,,
28,2011-12,2011-12-10,,Illinois-Chicago,,,Northern Illinois,,W,,62,55,7,,
29,2011-12,2011-12-10,,Indiana,,,Kentucky,1,W,,73,72,1,,
30,2011-12,2011-12-10,,Indiana State,,,Maryville (MO),,W,,68,57,11,,
31,2011-12,2011-12-10,,IUPUI,,,Western Kentucky,,W,,84,76,8,,
32,2011-12,2011-12-10,,Kansas,13,,Ohio State,2,W,,78,67,11,,
33,2011-12,2011-12-10,,La Salle,,,Army,,W,,76,64,12,,
34,2011-12,2011-12-10,,Liberty,,,Virginia Intermont,,W,,78,60,18,,
35,2011-12,2011-12-10,,Louisiana State,,,Boise State,,W,,64,45,19,,
36,2011-12,2011-12-10,,Louisville,5,,Fairleigh Dickinson,,W,,80,58,22,,
37,2011-12,2011-12-10,,Loyola Marymount,,,Idaho State,,W,,80,72,8,,1
38,2011-12,2011-12-10,,Marquette,11,,Green Bay,,W,,79,61,18,,
39,2011-12,2011-12-10,,Maryland-Eastern Shore,,,Mercy,,W,,95,69,26,,
40,2011-12,2011-12-10,,McNeese State,,,Bacone,,W,,86,45,41,,
41,Year,Date,?,Schl,Rk.,?,Opp,Rk.,?,?,PTS,OPP,MOV,?,OT
42,2011-12,2011-12-10,,Mercer,,,Chattanooga,,W,,67,56,11,,
43,2011-12,2011-12-10,,Miami (OH),,,Wright State,,L,,49,51,-2,,
44,2011-12,2011-12-10,,Middle Tennessee,,,Tennessee-Martin,,W,,78,62,16,,
45,2011-12,2011-12-10,,Minnesota,,,Saint Peter's,,W,,69,47,22,,
46,2011-12,2011-12-10,,Mississippi,,,Mississippi Valley State,,W,,80,56,24,,
47,2011-12,2011-12-10,,Mississippi State,17,,Troy,,W,,106,68,38,,
48,2011-12,2011-12-10,,Missouri,10,,Navy,,W,,84,59,25,,
49,2011-12,2011-12-10,,Monmouth,,,Fordham,,W,,80,65,15,,
50,2011-12,2011-12-10,,Montana,,,Nevada,,L,,64,70,-6,,
51,2011-12,2011-12-10,,Morehead State,,,South Dakota,,L,,56,57,-1,,
52,2011-12,2011-12-10,,Mount St. Mary's,,,Loyola (MD),,L,,54,65,-11,,
53,2011-12,2011-12-10,,North Carolina,4,,Long Beach State,,W,,84,78,6,,
54,2011-12,2011-12-10,,North Texas,,,Sam Houston State,,W,,53,50,3,,
55,2011-12,2011-12-10,,Northern Arizona,,,Cal State Bakersfield,,W,,80,67,13,,
56,2011-12,2011-12-10,,Northern Iowa,,,Milwaukee,,W,,67,51,16,,
57,2011-12,2011-12-10,,Notre Dame,,,Dartmouth,,W,,65,47,18,,
58,2011-12,2011-12-10,,Oklahoma,,,Arkansas,,W,,78,63,15,,
59,2011-12,2011-12-10,,Oregon,,,Fresno State,,W,,74,70,4,,
60,2011-12,2011-12-10,,Pepperdine,,,Cal State Northridge,,L,,70,73,-3,,
61,2011-12,2011-12-10,,Portland,,,Ohio,,L,,54,72,-18,,
62,Year,Date,?,Schl,Rk.,?,Opp,Rk.,?,?,PTS,OPP,MOV,?,OT
63,2011-12,2011-12-10,,Providence,,,Bryant,,W,,72,61,11,,
64,2011-12,2011-12-10,,Purdue,,,Eastern Michigan,,W,,61,36,25,,
65,2011-12,2011-12-10,,Radford,,,George Mason,,L,,61,76,-15,,
66,2011-12,2011-12-10,,Sacramento State,,,Cal State Maritime,,W,,66,38,28,,
67,2011-12,2011-12-10,,Saint Francis (PA),,,American,,W,,66,61,5,,
68,2011-12,2011-12-10,,Saint Joseph's,,,Creighton,19,W,,80,71,9,,
69,2011-12,2011-12-10,,Saint Louis,,,Illinois-Springfield,,W,,72,62,10,,
70,2011-12,2011-12-10,,Samford,,,Lindsey Wilson,,W,,82,56,26,,
71,2011-12,2011-12-10,,San Diego,,,Maine,,W,,77,63,14,,
72,2011-12,2011-12-10,,San Francisco,,,Pacific,,W,,79,69,10,,
73,2011-12,2011-12-10,,San Jose State,,,Cal Poly,,L,,40,47,-7,,
74,2011-12,2011-12-10,,Savannah State,,,Georgia Tech,,L,,45,65,-20,,
75,2011-12,2011-12-10,,Seton Hall,,,Wake Forest,,W,,68,54,14,,
76,2011-12,2011-12-10,,South Dakota State,,,North Dakota,,W,,92,54,38,,
77,2011-12,2011-12-10,,Southeast Missouri State,,,Kansas City,,L,,69,74,-5,,
78,2011-12,2011-12-10,,Southern California,,,New Mexico,,L,,41,44,-3,,
79,2011-12,2011-12-10,,Southern Illinois-Edwardsville,,,Hannibal-LaGrange,,W,,67,45,22,,
80,2011-12,2011-12-10,,Southern Mississippi,,,Louisiana Tech,,W,,78,62,16,,
81,2011-12,2011-12-10,,St. Bonaventure,,,Canisius,,W,,81,62,19,,
82,2011-12,2011-12-10,,Stephen F. Austin,,,Alabama State,,W,,74,48,26,,
83,Year,Date,?,Schl,Rk.,?,Opp,Rk.,?,?,PTS,OPP,MOV,?,OT
84,2011-12,2011-12-10,,Syracuse,3,,George Washington,,W,,85,50,35,,
85,2011-12,2011-12-10,,Temple,,,Villanova,,W,,78,67,11,,
86,2011-12,2011-12-10,,Tennessee,,,Austin Peay,,L,,70,74,-4,,
87,2011-12,2011-12-10,,Tennessee State,,,Central Michigan,,W,,65,57,8,,
88,2011-12,2011-12-10,,Tennessee Tech,,,Lipscomb,,W,,89,87,2,,1
89,2011-12,2011-12-10,,Texas,,,Texas State,,W,,86,52,34,,
90,2011-12,2011-12-10,,Texas A&M,22,,Louisiana-Monroe,,W,,67,54,13,,
91,2011-12,2011-12-10,,TCU,,,Nebraska,,L,,57,69,-12,,
92,2011-12,2011-12-10,,Texas-Rio Grande Valley,,,Texas A&M-International,,W,,77,61,16,,
93,2011-12,2011-12-10,,Toledo,,,Loyola (IL),,L,,55,57,-2,,
94,2011-12,2011-12-10,,Towson,,,Maryland-Baltimore County,,L,,58,62,-4,,
95,2011-12,2011-12-10,,Tulane,,,MacMurray,,W,,89,59,30,,
96,2011-12,2011-12-10,,Utah,,,Brigham Young,,L,,42,61,-19,,
97,2011-12,2011-12-10,,Utah Valley,,,Portland State,,W,,93,87,6,,
98,2011-12,2011-12-10,,Valparaiso,,,Bowling Green State,,W,,82,79,3,,
99,2011-12,2011-12-10,,Virginia Military Institute,,,Milligan,,W,,122,73,49,,
100,2011-12,2011-12-10,,Wagner,,,Lehigh,,L,,69,70,-1,,
101,2011-12,2011-12-10,,Weber State,,,Southern Utah,,W,,84,66,18,,
102,2011-12,2011-12-10,,West Virginia,,,Miami (FL),,W,,77,66,11,,
103,2011-12,2011-12-10,,Western Carolina,,,Kent State,,L,,56,58,-2,,
0,2011-12,2011-12-10,,Western Illinois,,,Eastern Illinois,,W,,64,48,16,,
1,2011-12,2011-12-10,,Wichita State,,,Utah State,,W,,83,76,7,,
2,2011-12,2011-12-10,,Wisconsin,14,,Nevada-Las Vegas,,W,,62,51,11,,
3,2011-12,2011-12-10,,Wofford,,,Virginia Wise,,W,,69,66,3,,
4,2011-12,2011-12-10,,Xavier,8,,Cincinnati,,W,,76,53,23,,
5,2011-12,2011-12-11,,Alabama,16,,Detroit Mercy,,W,,62,54,8,,
6,2011-12,2011-12-11,,Boston College,,,Stony Brook,,W,,66,51,15,,
7,2011-12,2011-12-11,,Cal State Fullerton,,,Eastern Washington,,W,,91,76,15,,
8,2011-12,2011-12-11,,California,,,Jackson State,,W,,73,46,27,,
9,2011-12,2011-12-11,,Dayton,,,South Carolina Upstate,,W,,72,68,4,,
10,2011-12,2011-12-11,,Elon,,,Lynchburg,,W,,109,67,42,,
11,2011-12,2011-12-11,,Fairfield,,,New Hampshire,,W,,58,52,6,,
12,2011-12,2011-12-11,,Florida State,,,UNC Greensboro,,W,,75,60,15,,
13,2011-12,2011-12-11,,Furman,,,Jacksonville,,W,,85,79,6,,
14,2011-12,2011-12-11,,Hawaii,,,UC Davis,,W,,74,61,13,,
15,2011-12,2011-12-11,,Illinois,24,,Coppin State,,W,,80,63,17,,
16,2011-12,2011-12-11,,Kansas State,,,North Florida,,W,,79,68,11,,1
17,2011-12,2011-12-11,,Marshall,,,Iona,,W,,82,63,19,,
18,2011-12,2011-12-11,,Memphis,21,,Murray State,,L,,72,76,-4,,
19,2011-12,2011-12-11,,Montana State,,,UC Riverside,,L,,73,75,-2,,
20,Year,Date,?,Schl,Rk.,?,Opp,Rk.,?,?,PTS,OPP,MOV,?,OT
21,2011-12,2011-12-11,,NC State,,,North Carolina Central,,W,,65,60,5,,
22,2011-12,2011-12-11,,Sacred Heart,,,Lafayette,,W,,84,79,5,,
23,2011-12,2011-12-11,,Seattle,,,Idaho,,L,,62,73,-11,,
