,Year,Date,?,Schl,Rk.,?.1,Opp,Rk..1,?.2,?.3,PTS,OPP,MOV,?.4,OT
85,1987-88,1988-02-13,,New Hampshire,,,Hartford,,L,,71,79,-8,,
86,1987-88,1988-02-13,,New Mexico,,,Hawaii,,W,,71,50,21,,
87,1987-88,1988-02-13,,UNC Asheville,,,Charleston Southern,,W,,72,65,7,,
88,1987-88,1988-02-13,,NC State,16,,Louisville,,W,,101,89,12,,
89,1987-88,1988-02-13,,Northern Illinois,,,Central Connecticut State,,W,,94,80,14,,
90,1987-88,1988-02-13,,Ohio,,,Ball State,,W,,83,63,20,,
91,1987-88,1988-02-13,,Ohio State,,,Wisconsin,,W,,78,53,25,,
92,1987-88,1988-02-13,,Oklahoma,4,,Kansas State,14,W,,112,95,17,,
93,1987-88,1988-02-13,,Old Dominion,,,Charlotte,,L,,79,86,-7,,
94,1987-88,1988-02-13,,Oral Roberts,,,Maryland-Eastern Shore,,W,,103,82,21,,
95,1987-88,1988-02-13,,Pacific,,,Long Beach State,,L,,71,82,-11,,
96,1987-88,1988-02-13,,Penn State,,,Massachusetts,,W,,71,53,18,,
97,1987-88,1988-02-13,,Pennsylvania,,,Dartmouth,,W,,70,69,1,,
98,1987-88,1988-02-13,,Pepperdine,,,Santa Clara,,W,,95,86,9,,
99,1987-88,1988-02-13,,Princeton,,,Harvard,,L,,51,52,-1,,
100,1987-88,1988-02-13,,Rhode Island,,,St. Bonaventure,,W,,93,73,20,,
101,1987-88,1988-02-13,,Robert Morris,,,Saint Francis (PA),,W,,66,53,13,,
102,1987-88,1988-02-13,,Saint Mary's (CA),,,Portland,,W,,86,70,16,,
103,1987-88,1988-02-13,,Sam Houston State,,,Northwestern State,,W,,68,59,9,,
0,1987-88,1988-02-13,,Samford,,,Little Rock,,L,,62,72,-10,,
1,1987-88,1988-02-13,,San Diego,,,Gonzaga,,L,,73,78,-5,,
2,1987-88,1988-02-13,,San Jose State,,,UC Santa Barbara,,L,,64,65,-1,,
3,1987-88,1988-02-13,,Siena,,,Niagara,,W,,90,76,14,,
4,1987-88,1988-02-13,,South Carolina State,,,North Carolina A&T,,L,,64,74,-10,,
5,1987-88,1988-02-13,,South Florida,,,South Alabama,,L,,79,89,-10,,
6,1987-88,1988-02-13,,Southern Illinois,,,Wichita State,,L,,81,83,-2,,
7,1987-88,1988-02-13,,St. Francis (NY),,,Fairleigh Dickinson,,L,,54,71,-17,,
8,1987-88,1988-02-13,,St. John's (NY),,,Providence,,W,,88,67,21,,
9,1987-88,1988-02-13,,Stephen F. Austin,,,North Texas,,L,,67,74,-7,,
10,1987-88,1988-02-13,,Tennessee State,,,Murray State,,L,,70,78,-8,,
11,1987-88,1988-02-13,,Tennessee Tech,,,Morehead State,,W,,84,77,7,,
12,1987-88,1988-02-13,,Texas A&M,,,Baylor,,L,,73,74,-1,,
13,1987-88,1988-02-13,,TCU,,,Rice,,W,,73,58,15,,
14,1987-88,1988-02-13,,UTEP,,,San Diego State,,W,,68,61,7,,
15,1987-88,1988-02-13,,UTSA,,,Centenary (LA),,W,,102,85,17,,
16,1987-88,1988-02-13,,Texas State,,,Louisiana-Monroe,,L,,72,88,-16,,
17,1987-88,1988-02-13,,Utah,,,Wyoming,18,L,,60,69,-9,,
18,1987-88,1988-02-13,,Utah State,,,UC Irvine,,W,,102,83,19,,
19,1987-88,1988-02-13,,Valparaiso,,,Northern Iowa,,L,,77,81,-4,,
20,Year,Date,?,Schl,Rk.,?,Opp,Rk.,?,?,PTS,OPP,MOV,?,OT
21,1987-88,1988-02-13,,Vanderbilt,17,,Mississippi,,W,,93,68,25,,
22,1987-88,1988-02-13,,Vermont,,,Canisius,,L,,65,68,-3,,
23,1987-88,1988-02-13,,Villanova,20,,Pittsburgh,5,L,,75,87,-12,,
24,1987-88,1988-02-13,,Virginia Tech,,,Cincinnati,,W,,115,111,4,,
25,1987-88,1988-02-13,,Wake Forest,,,Georgia Tech,,L,,75,78,-3,,
26,1987-88,1988-02-13,,Washington,,,Stanford,,W,,84,82,2,,
27,1987-88,1988-02-13,,Washington State,,,California,,L,,76,82,-6,,
28,1987-88,1988-02-13,,West Virginia,,,Rutgers,,W,,73,68,5,,
29,1987-88,1988-02-13,,Western Michigan,,,Miami (OH),,W,,74,61,13,,
30,1987-88,1988-02-13,,Yale,,,Cornell,,L,,62,68,-6,,
31,1987-88,1988-02-14,,Arizona,3,,Oregon State,,W,,77,62,15,,
32,1987-88,1988-02-14,,Grambling,,,Southern,,L,,65,80,-15,,
33,1987-88,1988-02-14,,Notre Dame,,,UCLA,,W,,73,66,7,,
34,1987-88,1988-02-14,,Temple,1,,George Washington,,W,,92,67,25,,
35,1987-88,1988-02-14,,Virginia,,,North Carolina,6,L,,58,64,-6,,
36,1987-88,1988-02-15,,Akron,,,Florida International,,W,,103,58,45,,
37,1987-88,1988-02-15,,UAB,,,Old Dominion,,W,,80,74,6,,
38,1987-88,1988-02-15,,Alabama State,,,Alcorn State,,W,,97,87,10,,
39,1987-88,1988-02-15,,American,,,East Carolina,,W,,76,69,7,,
40,1987-88,1988-02-15,,Appalachian State,,,Chattanooga,,W,,67,65,2,,
41,Year,Date,?,Schl,Rk.,?,Opp,Rk.,?,?,PTS,OPP,MOV,?,OT
42,1987-88,1988-02-15,,Augusta State,,,UNC Asheville,,L,,66,69,-3,,
43,1987-88,1988-02-15,,Austin Peay,,,Tennessee State,,W,,79,67,12,,
44,1987-88,1988-02-15,,Bradley,17,,Drake,,W,,85,83,2,,
45,1987-88,1988-02-15,,Bucknell,,,Lafayette,,L,,67,69,-2,,
46,1987-88,1988-02-15,,Campbell,,,Charleston Southern,,L,,67,84,-17,,
47,1987-88,1988-02-15,,Charlotte,,,Virginia Commonwealth,,L,,83,91,-8,,
48,1987-88,1988-02-15,,Cleveland State,,,Missouri State,,W,,75,53,22,,
49,1987-88,1988-02-15,,Connecticut,,,Boston College,,W,,53,49,4,,
50,1987-88,1988-02-15,,Delaware State,,,Coppin State,,L,,64,90,-26,,
51,1987-88,1988-02-15,,Detroit Mercy,,,Xavier,,L,,97,114,-17,,
52,1987-88,1988-02-15,,East Tennessee State,,,Western Carolina,,W,,82,74,8,,
53,1987-88,1988-02-15,,Furman,,,Virginia Military Institute,,W,,82,64,18,,
54,1987-88,1988-02-15,,Georgetown,18,,Villanova,,W,,56,54,2,,
55,1987-88,1988-02-15,,Grambling,,,Texas Southern,,W,,91,72,19,,
56,1987-88,1988-02-15,,Green Bay,,,Eastern Illinois,,L,,54,70,-16,,
57,1987-88,1988-02-15,,Illinois State,,,Creighton,,W,,82,70,12,,
58,1987-88,1988-02-15,,Iowa,13,,Purdue,2,L,,68,73,-5,,
59,1987-88,1988-02-15,,Jackson State,,,Southern,,L,,92,96,-4,,
60,1987-88,1988-02-15,,James Madison,,,West Virginia,,W,,72,70,2,,1
61,1987-88,1988-02-15,,Lamar,,,Oral Roberts,,W,,84,70,14,,
62,Year,Date,?,Schl,Rk.,?,Opp,Rk.,?,?,PTS,OPP,MOV,?,OT
63,1987-88,1988-02-15,,Louisville,,,Cincinnati,,W,,90,87,3,,
64,1987-88,1988-02-15,,Loyola (IL),,,Butler,,L,,57,81,-24,,
65,1987-88,1988-02-15,,Manhattan,,,Fordham,,L,,62,66,-4,,
66,1987-88,1988-02-15,,Marshall,,,The Citadel,,W,,105,78,27,,
67,1987-88,1988-02-15,,Massachusetts,,,Holy Cross,,L,,85,89,-4,,
68,1987-88,1988-02-15,,McNeese State,,,UT Arlington,,W,,92,78,14,,
69,1987-88,1988-02-15,,Miami (FL),,,Florida,,L,,73,83,-10,,
70,1987-88,1988-02-15,,Middle Tennessee,,,Morehead State,,W,,109,95,14,,
71,1987-88,1988-02-15,,Mississippi Valley State,,,Prairie View,,W,,85,78,7,,
72,1987-88,1988-02-15,,Murray State,,,Youngstown State,,W,,71,64,7,,
73,1987-88,1988-02-15,,Navy,,,UNC Wilmington,,W,,75,51,24,,
74,1987-88,1988-02-15,,New Hampshire,,,Fairfield,,L,,57,70,-13,,
75,1987-88,1988-02-15,,North Carolina A&T,,,Florida A&M,,W,,88,76,12,,
76,1987-88,1988-02-15,,NC State,14,,Maryland-Baltimore County,,W,,99,77,22,,
77,1987-88,1988-02-15,,Northern Illinois,,,Illinois-Chicago,,L,,81,83,-2,,
78,1987-88,1988-02-15,,Radford,,,Winthrop,,L,,56,58,-2,,
79,1987-88,1988-02-15,,South Florida,,,Western Kentucky,,W,,71,63,8,,
80,1987-88,1988-02-15,,Southern Illinois,,,Tulsa,,W,,77,56,21,,
81,1987-88,1988-02-15,,Tennessee Tech,,,Eastern Kentucky,,L,,69,72,-3,,
82,1987-88,1988-02-15,,Texas-Rio Grande Valley,,,Kansas City,,L,,80,83,-3,,
83,Year,Date,?,Schl,Rk.,?,Opp,Rk.,?,?,PTS,OPP,MOV,?,OT
84,1987-88,1988-02-15,,Towson,,,Hofstra,,W,,78,61,17,,
85,1987-88,1988-02-15,,Virginia Tech,,,Richmond,,W,,87,74,13,,
86,1987-88,1988-02-15,,Western Illinois,,,Valparaiso,,W,,82,70,12,,
87,1987-88,1988-02-15,,Wright State,,,Central Connecticut State,,W,,86,82,4,,
88,1987-88,1988-02-16,,California,,,Saint Mary's (CA),,L,,51,61,-10,,
89,1987-88,1988-02-16,,DePaul,,,Iona,,W,,92,56,36,,
90,1987-88,1988-02-16,,Fairleigh Dickinson,,,Monmouth,,W,,68,52,16,,
91,1987-88,1988-02-16,,Georgia Tech,,,Maryland,,W,,104,82,22,,
92,1987-88,1988-02-16,,Hartford,,,Niagara,,W,,88,79,9,,
93,1987-88,1988-02-16,,Kansas,,,Nebraska,,W,,70,48,22,,
94,1987-88,1988-02-16,,Kansas State,,,Colorado,,W,,83,65,18,,
95,1987-88,1988-02-16,,Maryland-Eastern Shore,,,Howard,,W,,83,75,8,,
96,1987-88,1988-02-16,,Northern Illinois,,,Central Florida,,W,,96,86,10,,
97,1987-88,1988-02-16,,Northern Iowa,,,Saint Louis,,L,,70,91,-21,,
98,1987-88,1988-02-16,,Providence,,,Pittsburgh,8,L,,86,87,-1,,
99,1987-88,1988-02-16,,Southern Mississippi,,,Louisiana,,W,,100,86,14,,
100,1987-88,1988-02-16,,Temple,1,,Penn State,,W,,50,49,1,,
101,1987-88,1988-02-17,,Akron,,,Wright State,,W,,89,82,7,,
102,1987-88,1988-02-17,,Alabama,,,Vanderbilt,16,W,,88,77,11,,
103,1987-88,1988-02-17,,Arkansas,,,Texas A&M,,W,,79,58,21,,
0,1987-88,1988-02-17,,Ball State,,,Central Michigan,,W,,54,51,3,,
1,1987-88,1988-02-17,,Colgate,,,Northeastern,,L,,81,84,-3,,
2,1987-88,1988-02-17,,Drexel,,,Lehigh,,W,,94,86,8,,
3,1987-88,1988-02-17,,Duke,6,,Virginia,,W,,73,54,19,,
4,1987-88,1988-02-17,,Evansville,,,Marquette,,W,,73,72,1,,
5,1987-88,1988-02-17,,Georgia Southern,,,Augusta State,,W,,50,49,1,,
6,1987-88,1988-02-17,,Gonzaga,,,Portland,,W,,76,67,9,,
7,1987-88,1988-02-17,,Hofstra,,,Delaware,,W,,65,63,2,,
8,1987-88,1988-02-17,,Holy Cross,,,La Salle,,L,,83,102,-19,,
9,1987-88,1988-02-17,,Houston,,,TCU,,W,,68,47,21,,
10,1987-88,1988-02-17,,Illinois,,,Ohio State,,W,,118,86,32,,
11,1987-88,1988-02-17,,Iowa State,,,Missouri,15,W,,102,89,13,,
12,1987-88,1988-02-17,,Kent State,,,Eastern Michigan,,W,,83,76,7,,
13,1987-88,1988-02-17,,Lafayette,,,Rider,,W,,70,57,13,,
14,1987-88,1988-02-17,,Louisiana State,,,Georgia,,W,,63,62,1,,
15,1987-88,1988-02-17,,Louisville,,,Florida State,,W,,82,62,20,,
16,1987-88,1988-02-17,,Manhattan,,,Army,,W,,77,73,4,,
17,1987-88,1988-02-17,,Miami (OH),,,Ohio,,W,,72,71,1,,
18,1987-88,1988-02-17,,Minnesota,,,Michigan,10,L,,78,82,-4,,
19,1987-88,1988-02-17,,Mississippi,,,Florida,,W,,82,75,7,,
20,Year,Date,?,Schl,Rk.,?,Opp,Rk.,?,?,PTS,OPP,MOV,?,OT
21,1987-88,1988-02-17,,Mississippi State,,,Auburn,,L,,61,77,-16,,
22,1987-88,1988-02-17,,Navy,,,Fordham,,W,,54,51,3,,
23,1987-88,1988-02-17,,North Carolina,5,,Wake Forest,,W,,80,62,18,,
24,1987-88,1988-02-17,,North Carolina A&T,,,Coppin State,,W,,102,70,32,,
25,1987-88,1988-02-17,,Oklahoma State,,,Oklahoma,4,L,,75,79,-4,,
26,1987-88,1988-02-17,,Pepperdine,,,Loyola Marymount,20,L,,95,107,-12,,
27,1987-88,1988-02-17,,Richmond,,,James Madison,,W,,69,55,14,,
28,1987-88,1988-02-17,,Siena,,,New Hampshire,,W,,90,66,24,,
29,1987-88,1988-02-17,,South Carolina State,,,Florida A&M,,L,,64,74,-10,,
30,1987-88,1988-02-17,,Southern,,,Southeastern Louisiana,,W,,102,71,31,,
31,1987-88,1988-02-17,,Southern Methodist,,,Rice,,W,,86,68,18,,
32,1987-88,1988-02-17,,Syracuse,12,,St. John's (NY),,W,,82,68,14,,
33,1987-88,1988-02-17,,Tennessee,,,Kentucky,9,W,,72,70,2,,
34,1987-88,1988-02-17,,Texas,,,Texas Tech,,W,,63,59,4,,
35,1987-88,1988-02-17,,Toledo,,,Cleveland State,,W,,85,76,9,,
36,1987-88,1988-02-17,,Towson,,,Bucknell,,L,,71,83,-12,,
37,1987-88,1988-02-17,,Vermont,,,Maine,,L,,74,75,-1,,
38,1987-88,1988-02-17,,Western Michigan,,,Bowling Green State,,L,,66,75,-9,,
39,1987-88,1988-02-17,,William & Mary,,,George Mason,,W,,86,68,18,,
40,1987-88,1988-02-18,,Air Force,,,Wyoming,19,L,,63,79,-16,,
41,Year,Date,?,Schl,Rk.,?,Opp,Rk.,?,?,PTS,OPP,MOV,?,OT
42,1987-88,1988-02-18,,Little Rock,,,UTSA,,W,,75,70,5,,
43,1987-88,1988-02-18,,Arkansas State,,,Lamar,,W,,66,57,9,,
44,1987-88,1988-02-18,,Boston University,,,Canisius,,W,,73,67,6,,
45,1987-88,1988-02-18,,Cal State Fullerton,,,San Jose State,,W,,63,51,12,,
46,1987-88,1988-02-18,,UC Irvine,,,Fresno State,,W,,82,78,4,,
47,1987-88,1988-02-18,,UC Santa Barbara,,,Pacific,,W,,97,59,38,,
48,1987-88,1988-02-18,,Centenary (LA),,,Mercer,,W,,90,83,7,,
49,1987-88,1988-02-18,,Charleston Southern,,,Winthrop,,W,,85,78,7,,
50,1987-88,1988-02-18,,Cincinnati,,,South Carolina,,W,,86,60,26,,
51,1987-88,1988-02-18,,Clemson,,,NC State,14,L,,63,88,-25,,
52,1987-88,1988-02-18,,Coastal Carolina,,,East Tennessee State,,L,,72,74,-2,,
53,1987-88,1988-02-18,,Colorado State,,,New Mexico,,W,,61,60,1,,
54,1987-88,1988-02-18,,Creighton,,,Bradley,17,L,,67,83,-16,,
55,1987-88,1988-02-18,,Davidson,,,Furman,,L,,65,67,-2,,
56,1987-88,1988-02-18,,Delaware State,,,Brooklyn,,W,,69,59,10,,
57,1987-88,1988-02-18,,Hawaii,,,Utah,,L,,50,64,-14,,
58,1987-88,1988-02-18,,Houston Christian,,,Georgia State,,W,,84,75,9,,
59,1987-88,1988-02-18,,Indiana,,,Michigan State,,W,,95,58,37,,
60,1987-88,1988-02-18,,Kansas State,,,Kansas,,L,,63,64,-1,,
61,1987-88,1988-02-18,,Louisiana,,,New Orleans,,L,,68,69,-1,,
62,Year,Date,?,Schl,Rk.,?,Opp,Rk.,?,?,PTS,OPP,MOV,?,OT
63,1987-88,1988-02-18,,Louisiana Tech,,,Texas-Rio Grande Valley,,W,,73,62,11,,
64,1987-88,1988-02-18,,McNeese State,,,Louisiana-Monroe,,L,,73,84,-11,,
65,1987-88,1988-02-18,,Miami (FL),,,Marist,,L,,62,73,-11,,
66,1987-88,1988-02-18,,Monmouth,,,Saint Francis (PA),,W,,82,77,5,,
67,1987-88,1988-02-18,,Nevada,,,Idaho,,W,,59,52,7,,
68,1987-88,1988-02-18,,Nevada-Las Vegas,11,,Utah State,,W,,94,74,20,,
69,1987-88,1988-02-18,,UNC Wilmington,,,Campbell,,W,,46,43,3,,
70,1987-88,1988-02-18,,North Texas,,,Sam Houston State,,W,,80,52,28,,
71,1987-88,1988-02-18,,Northern Arizona,,,Eastern Washington,,W,,72,64,8,,
72,1987-88,1988-02-18,,Notre Dame,,,Dayton,,W,,58,47,11,,
73,1987-88,1988-02-18,,Oregon,,,Washington,,W,,69,64,5,,
74,1987-88,1988-02-18,,Oregon State,,,Washington State,,W,,62,48,14,,
75,1987-88,1988-02-18,,Prairie View,,,Nicholls State,,L,,63,70,-7,,
76,1987-88,1988-02-18,,Rhode Island,,,Duquesne,,L,,89,100,-11,,
77,1987-88,1988-02-18,,Rutgers,,,Penn State,,W,,65,61,4,,
78,1987-88,1988-02-18,,Samford,,,Hardin-Simmons,,L,,75,77,-2,,
79,1987-88,1988-02-18,,San Diego State,,,Brigham Young,7,W,,82,80,2,,
80,1987-88,1988-02-18,,South Alabama,,,Jacksonville,,W,,82,69,13,,
81,1987-88,1988-02-18,,South Florida,,,UAB,,L,,79,83,-4,,
82,1987-88,1988-02-18,,Southern California,,,Arizona,3,L,,68,103,-35,,
83,Year,Date,?,Schl,Rk.,?,Opp,Rk.,?,?,PTS,OPP,MOV,?,OT
84,1987-88,1988-02-18,,Southern Illinois,,,Northern Illinois,,W,,92,84,8,,
85,1987-88,1988-02-18,,St. Bonaventure,,,Saint Joseph's,,L,,60,62,-2,,
86,1987-88,1988-02-18,,St. Francis (NY),,,Loyola (MD),,L,,62,66,-4,,
87,1987-88,1988-02-18,,Stephen F. Austin,,,Northwestern State,,W,,63,59,4,,
88,1987-88,1988-02-18,,UT Arlington,,,Texas State,,W,,80,75,5,,
89,1987-88,1988-02-18,,UCLA,,,Arizona State,,W,,79,73,6,,
90,1987-88,1988-02-18,,Wagner,,,Robert Morris,,L,,53,77,-24,,
91,1987-88,1988-02-18,,Weber State,,,Boise State,,W,,60,56,4,,
92,1987-88,1988-02-18,,West Virginia,,,George Washington,,L,,73,76,-3,,
93,1987-88,1988-02-18,,Western Kentucky,,,Virginia Commonwealth,,L,,69,70,-1,,
94,1987-88,1988-02-18,,Wichita State,,,Tulsa,,W,,65,59,6,,
95,1987-88,1988-02-19,,Brown,,,Pennsylvania,,L,,83,96,-13,,
96,1987-88,1988-02-19,,Central Connecticut State,,,Maryland-Baltimore County,,W,,89,79,10,,
97,1987-88,1988-02-19,,Dartmouth,,,Columbia,,W,,79,74,5,,
98,1987-88,1988-02-19,,Hartford,,,Siena,,W,,80,63,17,,
99,1987-88,1988-02-19,,Harvard,,,Cornell,,L,,63,71,-8,,
100,1987-88,1988-02-19,,Idaho State,,,Montana,,W,,79,70,9,,
101,1987-88,1988-02-19,,Indiana State,,,Illinois State,,L,,59,69,-10,,
102,1987-88,1988-02-19,,San Francisco,,,Saint Mary's (CA),,L,,48,58,-10,,
103,1987-88,1988-02-19,,Santa Clara,,,San Diego,,W,,56,40,16,,
0,1987-88,1988-02-19,,Yale,,,Princeton,,W,,61,60,1,,
1,1987-88,1988-02-20,,Air Force,,,UTEP,,L,,66,72,-6,,
2,1987-88,1988-02-20,,Akron,,,Chicago State,,W,,78,58,20,,
3,1987-88,1988-02-20,,Alabama,,,Louisiana State,,W,,72,59,13,,
4,1987-88,1988-02-20,,Little Rock,,,Hardin-Simmons,,W,,85,75,10,,
5,1987-88,1988-02-20,,Arkansas State,,,Texas-Rio Grande Valley,,W,,71,57,14,,
6,1987-88,1988-02-20,,Army,,,Iona,,W,,81,75,6,,
7,1987-88,1988-02-20,,Auburn,,,Tennessee,,W,,73,68,5,,
8,1987-88,1988-02-20,,Baylor,,,Arkansas,,W,,59,57,2,,
9,1987-88,1988-02-20,,Boise State,,,Idaho State,,W,,63,50,13,,
10,1987-88,1988-02-20,,Boston University,,,New Hampshire,,W,,79,64,15,,
11,1987-88,1988-02-20,,Brown,,,Princeton,,W,,68,67,1,,
12,1987-88,1988-02-20,,Bucknell,,,Delaware,,W,,81,67,14,,
13,1987-88,1988-02-20,,Butler,,,Saint Louis,,W,,54,47,7,,
14,1987-88,1988-02-20,,Cal State Fullerton,,,Utah State,,W,,80,77,3,,
15,1987-88,1988-02-20,,California,,,Stanford,,L,,61,71,-10,,
16,1987-88,1988-02-20,,UC Irvine,,,Pacific,,W,,85,81,4,,
17,1987-88,1988-02-20,,UC Santa Barbara,,,Fresno State,,W,,77,60,17,,
18,1987-88,1988-02-20,,Campbell,,,UNC Asheville,,W,,78,60,18,,
19,1987-88,1988-02-20,,Centenary (LA),,,Georgia State,,W,,104,95,9,,
20,Year,Date,?,Schl,Rk.,?,Opp,Rk.,?,?,PTS,OPP,MOV,?,OT
21,1987-88,1988-02-20,,Central Michigan,,,Miami (OH),,L,,70,72,-2,,
22,1987-88,1988-02-20,,Charleston Southern,,,Radford,,W,,79,76,3,,
23,1987-88,1988-02-20,,Chattanooga,,,Furman,,W,,75,55,20,,
24,1987-88,1988-02-20,,Coastal Carolina,,,Augusta State,,W,,77,70,7,,
25,1987-88,1988-02-20,,Connecticut,,,Syracuse,12,L,,71,73,-2,,
26,1987-88,1988-02-20,,Creighton,,,Wichita State,,L,,49,63,-14,,
27,1987-88,1988-02-20,,Dartmouth,,,Cornell,,L,,85,101,-16,,
28,1987-88,1988-02-20,,Drexel,,,Hofstra,,W,,86,56,30,,
29,1987-88,1988-02-20,,East Carolina,,,Richmond,,L,,64,68,-4,,
30,1987-88,1988-02-20,,Eastern Kentucky,,,Austin Peay,,W,,100,86,14,,
31,1987-88,1988-02-20,,Eastern Michigan,,,Ball State,,W,,77,68,9,,
32,1987-88,1988-02-20,,Florida,,,Kentucky,9,W,,83,76,7,,
33,1987-88,1988-02-20,,Fordham,,,Fairfield,,W,,80,65,15,,
34,1987-88,1988-02-20,,George Mason,,,James Madison,,W,,79,76,3,,
35,1987-88,1988-02-20,,George Washington,,,St. Bonaventure,,L,,67,77,-10,,
36,1987-88,1988-02-20,,Georgia,,,Vanderbilt,16,L,,71,77,-6,,
37,1987-88,1988-02-20,,Harvard,,,Columbia,,W,,66,65,1,,
38,1987-88,1988-02-20,,Hawaii,,,Brigham Young,7,L,,70,72,-2,,
39,1987-88,1988-02-20,,Holy Cross,,,Saint Peter's,,L,,57,63,-6,,
40,1987-88,1988-02-20,,Houston Christian,,,Mercer,,W,,69,57,12,,
41,Year,Date,?,Schl,Rk.,?,Opp,Rk.,?,?,PTS,OPP,MOV,?,OT
42,1987-88,1988-02-20,,Illinois-Chicago,,,Western Illinois,,L,,69,70,-1,,
43,1987-88,1988-02-20,,Illinois State,,,Bradley,17,L,,71,78,-7,,
44,1987-88,1988-02-20,,Jackson State,,,Grambling,,W,,73,67,6,,
45,1987-88,1988-02-20,,Jacksonville,,,UAB,,L,,75,77,-2,,
46,1987-88,1988-02-20,,Kansas,,,Duke,6,L,,70,74,-4,,1
47,1987-88,1988-02-20,,Lafayette,,,Lehigh,,W,,73,68,5,,
48,1987-88,1988-02-20,,Long Island University,,,Loyola (MD),,W,,76,67,9,,
49,1987-88,1988-02-20,,Louisiana Tech,,,Lamar,,W,,84,71,13,,
50,1987-88,1988-02-20,,Loyola (IL),,,Dayton,,W,,86,77,9,,
51,1987-88,1988-02-20,,Loyola Marymount,20,,Pepperdine,,W,,142,127,15,,
52,1987-88,1988-02-20,,Maine,,,Vermont,,W,,85,80,5,,
53,1987-88,1988-02-20,,Marist,,,Fairleigh Dickinson,,L,,75,78,-3,,
54,1987-88,1988-02-20,,Marquette,,,Virginia Tech,,L,,75,93,-18,,
55,1987-88,1988-02-20,,Marshall,,,Davidson,,W,,83,71,12,,
56,1987-88,1988-02-20,,Maryland-Eastern Shore,,,Delaware State,,W,,92,89,3,,
57,1987-88,1988-02-20,,Massachusetts,,,Duquesne,,W,,80,76,4,,
58,1987-88,1988-02-20,,McNeese State,,,Northwestern State,,L,,76,83,-7,,
59,1987-88,1988-02-20,,Memphis,,,Florida State,,W,,81,76,5,,
60,1987-88,1988-02-20,,Middle Tennessee,,,Tennessee State,,W,,92,87,5,,
61,1987-88,1988-02-20,,Minnesota,,,Iowa,13,L,,86,107,-21,,
62,Year,Date,?,Schl,Rk.,?,Opp,Rk.,?,?,PTS,OPP,MOV,?,OT
63,1987-88,1988-02-20,,Mississippi State,,,Mississippi,,W,,67,57,10,,
64,1987-88,1988-02-20,,Mississippi Valley State,,,Alabama State,,W,,100,95,5,,
65,1987-88,1988-02-20,,Missouri State,,,Eastern Illinois,,W,,76,56,20,,
66,1987-88,1988-02-20,,Monmouth,,,Robert Morris,,W,,71,70,1,,
67,1987-88,1988-02-20,,Morehead State,,,Murray State,,L,,75,77,-2,,
68,1987-88,1988-02-20,,Navy,,,American,,L,,58,69,-11,,
69,1987-88,1988-02-20,,Nevada,,,Eastern Washington,,W,,89,83,6,,
70,1987-88,1988-02-20,,Nevada-Las Vegas,11,,San Jose State,,W,,85,68,17,,
71,1987-88,1988-02-20,,New Mexico State,,,Long Beach State,,L,,60,61,-1,,
72,1987-88,1988-02-20,,New Orleans,,,Oral Roberts,,W,,83,57,26,,
73,1987-88,1988-02-20,,Niagara,,,Colgate,,W,,80,62,18,,
74,1987-88,1988-02-20,,North Carolina,5,,Maryland,,W,,74,73,1,,
75,1987-88,1988-02-20,,North Carolina A&T,,,Howard,,W,,93,70,23,,
76,1987-88,1988-02-20,,NC State,14,,Georgia Tech,,L,,84,87,-3,,
77,1987-88,1988-02-20,,UNC Wilmington,,,William & Mary,,W,,84,74,10,,
78,1987-88,1988-02-20,,North Texas,,,Texas State,,W,,79,67,12,,
79,1987-88,1988-02-20,,Northeastern,,,Canisius,,L,,52,69,-17,,
80,1987-88,1988-02-20,,Northern Arizona,,,Idaho,,W,,72,61,11,,
81,1987-88,1988-02-20,,Northern Iowa,,,Green Bay,,L,,50,62,-12,,
82,1987-88,1988-02-20,,Ohio State,,,Northwestern,,W,,77,69,8,,
83,Year,Date,?,Schl,Rk.,?,Opp,Rk.,?,?,PTS,OPP,MOV,?,OT
84,1987-88,1988-02-20,,Oklahoma,4,,New Mexico,,W,,120,100,20,,
85,1987-88,1988-02-20,,Oregon State,,,Washington,,W,,69,57,12,,
86,1987-88,1988-02-20,,Pittsburgh,8,,Georgetown,18,W,,70,65,5,,
87,1987-88,1988-02-20,,Portland,,,Gonzaga,,L,,63,67,-4,,
88,1987-88,1988-02-20,,Prairie View,,,Alcorn State,,W,,68,63,5,,
89,1987-88,1988-02-20,,Rice,,,Texas A&M,,L,,55,67,-12,,
90,1987-88,1988-02-20,,Rider,,,Towson,,W,,98,93,5,,
91,1987-88,1988-02-20,,Samford,,,UTSA,,L,,59,80,-21,,
92,1987-88,1988-02-20,,San Diego State,,,Utah,,L,,48,50,-2,,
93,1987-88,1988-02-20,,San Francisco,,,San Diego,,W,,79,73,6,,
94,1987-88,1988-02-20,,Santa Clara,,,Saint Mary's (CA),,W,,40,33,7,,
95,1987-88,1988-02-20,,Seton Hall,,,Boston College,,W,,89,83,6,,
96,1987-88,1988-02-20,,South Alabama,,,Western Kentucky,,W,,95,80,15,,
97,1987-88,1988-02-20,,South Carolina,,,Louisville,,L,,88,98,-10,,
98,1987-88,1988-02-20,,South Carolina State,,,Morgan State,,W,,81,72,9,,
99,1987-88,1988-02-20,,Southern California,,,Arizona State,,W,,74,70,4,,
100,1987-88,1988-02-20,,Southern Methodist,,,Houston,,W,,87,84,3,,
